"Country / Territory","City","Canada","China","India","Russia","United States",""
"Abkhazia*","Sukhumi","","","","Embassy","",""
"Afghanistan","Kabul","","Embassy","","Embassy","",""
"Afghanistan","Mazar-e-Sharif","","","","Consulate-General","",""
"Albania","Tirana","","Embassy","","Embassy","Embassy",""
"Algeria","Algiers","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Angola","Luanda","","Embassy","Embassy","Embassy","Embassy",""
"Antigua and Barbuda","St. John's","","Embassy","","","",""
"Argentina","Buenos Aires","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Armenia","Yerevan","","Embassy","Embassy","Embassy","Embassy",""
"Armenia","Gyumri","","","","Consulate-General","",""
"Australia","Sydney","Consulate-General","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"Australia","Canberra","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Australia","Adelaide","","Consulate-General","","","",""
"Australia","Melbourne","","Consulate-General","Consulate-General","","Consulate-General",""
"Australia","Perth","","Consulate-General","Consulate-General","","Consulate-General",""
"Australia","Brisbane","","Consulate-General","","","",""
"Austria","Vienna","Embassy & Mission to Int'l Orgs","Embassy","Embassy & Mission to UN/Int'l Orgs","Embassy","Embassy",""
"Austria","Vienna","Mission to OSCE","Mission to UN/Int'l Orgs","","Mission to UN/Int'l Orgs","Mission to OSCE",""
"Austria","Salzburg","","","","Consulate-General","",""
"Austria","Vienna","","","","Mission to OSCE","Mission to Int'l Orgs",""
"Azerbaijan","Baku","","Embassy","Embassy","Embassy","Embassy",""
"Bahamas","Nassau","","Embassy","","","Embassy",""
"Bahrain","Manama","","Embassy","Embassy","Embassy","Embassy",""
"Bangladesh","Dhaka","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Bangladesh","Chittagong","","","Assistant High Commission","","",""
"Bangladesh","Khulna","","","Assistant High Commission","","",""
"Bangladesh","Rajshahi","","","Assistant High Commission","","",""
"Bangladesh","Sylhet","","","Assistant High Commission","","",""
"Barbados","Bridgetown","High Commission","","","","Embassy",""
"Barbados","Christ Church","","Embassy","","","",""
"Belarus","Minsk","","Embassy","Embassy","Embassy","Embassy",""
"Belarus","Brest","","","","Consulate-General","",""
"Belarus","Grodno","","","","Consulate-General","",""
"Belarus","Minsk","","","","Mission to CIS","",""
"Belgium","Brussels","Embassy","Embassy","Embassy & Mission to the EU","Embassy","Embassy",""
"Belgium","Brussels","Mission to EU","Mission to EU","","Mission to EU","Mission to EU",""
"Belgium","Brussels","Mission to NATO","","","","Mission to NATO",""
"Belgium","Antwerp","","","","Consulate-General","",""
"Belize","Belmopan","","","","","Embassy",""
"Benin","Cotonou","","Embassy","","Embassy","Embassy",""
"Bermuda (British overseas territory)","Hamilton","","","","","Consulate-General",""
"Bhutan","Phuntsholing","","","Consulate-General","","",""
"Bhutan","Thimphu","","","Embassy","","",""
"Bolivia","La Paz","Office of the Embassy of Canada (Peru)","Embassy","","Embassy","Embassy",""
"Bolivia","Santa Cruz","","Consulate-General","","","",""
"Bosnia and Herzegovina","Sarajevo","","Embassy","","Embassy","Embassy",""
"Bosnia and Herzegovina","Banja Luka","","","","","Branch Office",""
"Bosnia and Herzegovina","Mostar","","","","","Branch Office",""
"Botswana","Gaborone","","Embassy","High Commission","Embassy","Embassy",""
"Brazil","Brasilia","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Brazil","Rio de Janeiro","Consulate-General","Consulate-General","","Consulate-General","Consulate-General",""
"Brazil","Sao Paulo","Consulate-General","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"Brazil","Recife","","Consulate-General","","","Consulate-General",""
"Brazil","Porto Alegre","","","","","Consulate",""
"Brunei","Bandar Seri Begawan","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Bulgaria","Sofia","","Embassy","Embassy","Embassy","Embassy",""
"Bulgaria","Ruse","","","","Consulate-General","",""
"Bulgaria","Varna","","","","Consulate-General","",""
"Burkina Faso","Ouagadougou","Embassy","Embassy","Embassy","","Embassy",""
"Burundi","Bujumbura","","Embassy","","Embassy","Embassy",""
"Cambodia","Phnom Penh","Office of Canadian Embassy (Thailand)","Embassy","Embassy","Embassy","Embassy",""
"Cameroon","Yaounde","High Commission","Embassy","High Commission","Embassy","Embassy",""
"Cameroon","Douala","","","","","Branch Office",""
"Canada","Montreal","","Consulate-General","","Consulate-General","Consulate-General",""
"Canada","Ottawa","","Embassy","High Commission","Embassy","Embassy",""
"Canada","Toronto","","Consulate-General","Consulate-General","Consulate-General","Consulate-General",""
"Canada","Vancouver","","Consulate-General","Consulate-General","","Consulate-General",""
"Canada","Calgary","","Consulate-General","","","Consulate-General",""
"Canada","Halifax","","","","","Consulate-General",""
"Canada","Quebec","","","","","Consulate-General",""
"Canada","Winnipeg","","","","","Consulate",""
"Canada","Montreal","","","","","Mission to ICAO",""
"Cape Verde","Praia","","Embassy","","Embassy","Embassy",""
"Central African Republic","Bangui","","Embassy","","Embassy","Embassy",""
"Chad","N'Djamena","","Embassy","","Embassy","Embassy",""
"Chile","Santiago","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Chile","Iquique","","Consulate-General","","","",""
"China","Beijing","Embassy","","Embassy","Embassy","Embassy",""
"China","Chongqing","Consulate-General","","","","",""
"China","Guangzhou","Consulate-General","","Consulate-General","Consulate-General","Consulate-General",""
"China","Hong Kong","Consulate-General","","Consulate-General","Consulate-General","Consulate-General",""
"China","Shanghai","Consulate-General","","Consulate-General","Consulate-General","Consulate-General",""
"China","Harbin","","","","Consulate-General","",""
"China","Shenyang","","","","Consulate-General","Consulate-General",""
"China","Wuhan","","","","","Consulate-General",""
"Colombia","Bogota","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Colombia","Cartagena","","","","","Branch Office",""
"Comoros","Moroni","","Embassy","","","",""
"Congo","Brazzaville","","Embassy","Embassy","Embassy","Embassy",""
"Costa Rica","San Jose","Embassy","Embassy","","Embassy","Embassy",""
"Cote d'Ivoire","Abidjan","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Croatia","Zagreb","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Cuba","Havana","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Curacao","Willemstad, Curacao","","","","","Consulate-General",""
"Cyprus","Nicosia","","Embassy","High Commission","Embassy","Embassy",""
"Czechia","Prague","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Czechia","Brno","","","","Consulate-General","",""
"Czechia","Karlovy Vary","","","","Consulate-General","",""
"Democratic Republic of The Congo","Kinshasa","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Denmark","Copenhagen","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Denmark","Nuuk","","","","","Consulate",""
"Djibouti","Djibouti","","Embassy","Embassy","Embassy","Embassy",""
"Dominica","Roseau","","Embassy","","","",""
"Dominican Republic","Punta Cana","Consulate","","","","",""
"Dominican Republic","Santo Domingo","Embassy","Embassy","Embassy","","Embassy",""
"Ecuador","Quito","Embassy","Embassy","","Embassy","Embassy",""
"Ecuador","Guayaquil","","Consulate-General","","","Consulate-General",""
"Egypt","Cairo","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Egypt","Alexandria","","Consulate-General","","Consulate-General","Consulate-General",""
"Egypt","Hurghada","","","","Consulate-General","",""
"El Salvador","San Salvador","Embassy","Embassy","","","Embassy",""
"Equatorial Guinea","Bata","","Consulate-General","","","",""
"Equatorial Guinea","Malabo","","Embassy","Embassy","","Embassy",""
"Eritrea","Asmara","","Embassy","Embassy","Embassy","Embassy",""
"Estonia","Tallinn","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Eswatini","Mbabane","","","High Commission","","Embassy",""
"Ethiopia","Addis Ababa","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Ethiopia","Addis Ababa","Mission to AU","Mission to African Union","","","Mission to African Union",""
"Fiji","Suva","","Embassy","High Commission","","Embassy",""
"Finland","Helsinki","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Finland","Lappeenranta","","","","Office of Embassy","",""
"Finland","Mariehamn","","","","Consulate","",""
"Finland","Turku","","","","Consulate-General","",""
"France","Paris","Embassy","Embassy","Embassy","Embassy","Embassy",""
"France","Paris","Mission to UNESCO","","","Mission to UNESCO","Mission to OECD",""
"France","Paris","Mission to OECD","","","","",""
"France","Lyon","","Consulate-General","","","Consulate",""
"France","Marseille","","Consulate-General","","Consulate-General","Consulate-General",""
"France","Strasbourg","","Consulate-General","","Consulate-General","Consulate-General",""
"France","Reunion Island","","Consulate-General","Consulate-General","","",""
"France","Bordeaux","","","","","Consulate",""
"France","Rennes","","","","","Consulate",""
"French Polynesia","Papeete","","Consulate-General","","","",""
"Gabon","Libreville","","Embassy","","Embassy","Embassy",""
"Gambia","Banjul","","Embassy","","","Embassy",""
"Georgia","Tbilisi","","Embassy","","","Embassy",""
"Germany","Berlin","Embassy","Embassy","Embassy","Embassy","Embassy",""
"Germany","Dusseldorf","Consulate","Consulate-General","","","Consulate-General",""
"Germany","Munich","Consulate","Consulate-General","Consulate-General","","Consulate-General",""
"Germany","Frankfurt","","Consulate-General","Consulate-General","","Consulate-General",""
"Germany","Hamburg","","Consulate-General","Consulate-General","","Consulate-General",""
